,Movie,Rating Score,Total No. of Ratings,Genre,Budget,Gross USA
0,The Shawshank Redemption,9.3,"2,270,426",['Drama'],"25,000,000","28,699,976"
1,The Godfather,9.2,"1,566,081","['Crime', 'Drama']","6,000,000","134,966,411"
2,The Godfather: Part II,9,"1,094,368","['Crime', 'Drama']","13,000,000","47,834,595"
3,The Dark Knight,9,"2,233,382","['Action', 'Crime', 'Drama']","185,000,000","535,234,033"
4,12 Angry Men,8.9,"665,439","['Crime', 'Drama']","350,000",N/A
5,Schindler's List,8.9,"1,178,905","['Biography', 'Drama', 'History']","22,000,000","96,898,818"
6,The Lord of the Rings: The Return of the King,8.9,"1,599,316","['Action', 'Adventure', 'Drama']","94,000,000","377,845,905"
7,Pulp Fiction,8.9,"1,774,270","['Crime', 'Drama']","8,000,000","107,928,762"
8,"Il buono, il brutto, il cattivo",8.8,"670,024",['Western'],"1,200,000","25,100,000"
9,The Lord of the Rings: The Fellowship of the Ring,8.8,"1,614,903","['Action', 'Adventure', 'Drama']","93,000,000","315,544,750"
10,Fight Club,8.8,"1,801,357",['Drama'],"63,000,000","37,030,102"
11,Forrest Gump,8.8,"1,748,859","['Drama', 'Romance']","55,000,000","330,455,270"
12,Inception,8.8,"1,991,653","['Action', 'Adventure', 'Sci-Fi']","160,000,000","292,576,195"
13,Star Wars: Episode V - The Empire Strikes Back,8.7,"1,128,678","['Action', 'Adventure', 'Fantasy']","18,000,000","290,882,960"
14,The Lord of the Rings: The Two Towers,8.7,"1,445,212","['Action', 'Adventure', 'Drama']","94,000,000","342,551,365"
15,The Matrix,8.7,"1,626,356","['Action', 'Sci-Fi']","63,000,000","171,479,930"
16,Goodfellas,8.7,"987,451","['Biography', 'Crime', 'Drama']","25,000,000","46,836,214"
17,One Flew Over the Cuckoo's Nest,8.7,"888,134",['Drama'],"3,000,000","108,981,275"
18,Shichinin no samurai,8.6,"306,700","['Action', 'Adventure', 'Drama']","Budget:JPY125,000,000","318,649"
19,Se7en,8.6,"1,396,501","['Crime', 'Drama', 'Mystery']","33,000,000","100,125,643"
20,La vita è bella,8.6,"603,278","['Comedy', 'Drama', 'Romance']","20,000,000","57,563,264"
21,Cidade de Deus,8.6,"684,103","['Crime', 'Drama']","Budget:BRL3,300,000","7,564,459"
22,The Silence of the Lambs,8.6,"1,229,249","['Crime', 'Drama', 'Thriller']","19,000,000","130,742,922"
23,It's a Wonderful Life,8.6,"386,946","['Drama', 'Family', 'Fantasy']","3,180,000",N/A
24,Star Wars,8.6,"1,200,848","['Action', 'Adventure', 'Fantasy']","11,000,000","460,998,507"
25,Saving Private Ryan,8.6,"1,199,459","['Drama', 'War']","70,000,000","217,049,603"
26,Hamilton,8.8,"31,967","['Biography', 'Drama', 'History']",N/A,N/A
27,Sen to Chihiro no kamikakushi,8.6,"623,006","['Animation', 'Adventure', 'Family']","19,000,000","13,750,644"
28,The Green Mile,8.6,"1,107,934","['Crime', 'Drama', 'Fantasy']","60,000,000","136,801,374"
29,Gisaengchung,8.6,"458,062","['Comedy', 'Drama', 'Thriller']","11,400,000","53,369,749"
30,Interstellar,8.6,"1,439,995","['Adventure', 'Drama', 'Sci-Fi']","165,000,000","188,020,017"
31,Léon,8.5,"1,003,941","['Action', 'Crime', 'Drama']","Budget:FRF115,000,000","19,501,238"
32,The Usual Suspects,8.5,"965,635","['Crime', 'Mystery', 'Thriller']","6,000,000","23,341,568"
33,Seppuku,8.7,"36,549","['Action', 'Drama', 'Mystery']",N/A,N/A
34,The Lion King,8.5,"913,944","['Animation', 'Adventure', 'Drama']","45,000,000","422,783,777"
35,Back to the Future,8.5,"1,022,868","['Adventure', 'Comedy', 'Sci-Fi']","19,000,000","211,266,762"
36,The Pianist,8.5,"705,087","['Biography', 'Drama', 'Music']","35,000,000","32,572,577"
37,Terminator 2: Judgment Day,8.5,"971,996","['Action', 'Sci-Fi']","102,000,000","205,881,154"
38,American History X,8.5,"1,010,991",['Drama'],"20,000,000","6,719,864"
39,Modern Times,8.5,"210,209","['Comedy', 'Drama', 'Family']","1,500,000","163,577"
40,Psycho,8.5,"584,152","['Horror', 'Mystery', 'Thriller']","806,947","32,000,000"
41,Gladiator,8.5,"1,303,479","['Action', 'Adventure', 'Drama']","103,000,000","187,705,427"
42,City Lights,8.5,"161,761","['Comedy', 'Drama', 'Romance']","1,500,000","19,181"
43,The Departed,8.5,"1,155,673","['Crime', 'Drama', 'Thriller']","90,000,000","132,384,315"
44,The Intouchables,8.5,"734,098","['Biography', 'Comedy', 'Drama']","Budget:EUR9,500,000","10,198,820"
45,Whiplash,8.5,"687,227","['Drama', 'Music']","3,300,000","13,092,000"
46,The Prestige,8.5,"1,150,050","['Drama', 'Mystery', 'Sci-Fi']","40,000,000","53,089,891"
47,Hotaru no haka,8.5,"223,812","['Animation', 'Drama', 'War']","3,700,000","516,962"
48,Once Upon a Time in the West,8.5,"293,870",['Western'],"5,000,000",N/A
49,Casablanca,8.5,"508,265","['Drama', 'Romance', 'War']","950,000","4,108,411"
50,Nuovo Cinema Paradiso,8.5,"221,824",['Drama'],"5,000,000","12,397,210"
51,Rear Window,8.4,"430,628","['Mystery', 'Thriller']","1,000,000","36,764,313"
52,Alien,8.4,"765,985","['Horror', 'Sci-Fi']","11,000,000","81,765,459"
53,Apocalypse Now,8.4,"588,749","['Drama', 'Mystery', 'War']","31,500,000","83,471,511"
54,Memento,8.4,"1,094,493","['Mystery', 'Thriller']","9,000,000","25,544,867"
55,Raiders of the Lost Ark,8.4,"862,812","['Action', 'Adventure']","18,000,000","248,159,971"
56,The Great Dictator,8.4,"196,480","['Comedy', 'Drama', 'War']","2,000,000",N/A
57,Joker,8.5,"838,177","['Crime', 'Drama', 'Thriller']","55,000,000","335,451,311"
58,The Lives of Others,8.4,"348,303","['Drama', 'Mystery', 'Thriller']","2,000,000","11,286,112"
59,Django Unchained,8.4,"1,312,812","['Drama', 'Western']","100,000,000","162,805,434"
60,Paths of Glory,8.4,"171,799","['Drama', 'War']","935,000",N/A
61,The Shining,8.4,"865,307","['Drama', 'Horror']","19,000,000","45,332,952"
62,WALL·E,8.4,"971,605","['Animation', 'Adventure', 'Family']","180,000,000","223,808,164"
63,Avengers: Infinity War,8.4,"791,231","['Action', 'Adventure', 'Sci-Fi']","321,000,000","678,815,482"
64,Sunset Blvd.,8.4,"194,875","['Drama', 'Film-Noir']","1,752,000","299,645"
65,Spider-Man: Into the Spider-Verse,8.4,"331,526","['Animation', 'Action', 'Adventure']","90,000,000","190,241,310"
66,Mononoke-hime,8.4,"328,976","['Animation', 'Adventure', 'Fantasy']","Budget:JPY2,400,000,000","4,845,631"
67,Witness for the Prosecution,8.4,"103,815","['Crime', 'Drama', 'Mystery']","3,000,000",N/A
68,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,"439,723",['Comedy'],"1,800,000","9,440,272"
69,Oldeuboi,8.4,"499,053","['Action', 'Drama', 'Mystery']","3,000,000","707,481"
70,The Dark Knight Rises,8.4,"1,475,490","['Action', 'Adventure']","250,000,000","448,139,099"
71,Once Upon a Time in America,8.4,"301,015","['Crime', 'Drama']","30,000,000","5,321,508"
72,Avengers: Endgame,8.4,"746,190","['Action', 'Adventure', 'Drama']","356,000,000","858,373,000"
73,Aliens,8.3,"637,530","['Action', 'Adventure', 'Sci-Fi']","18,500,000","85,160,248"
74,Kimi no na wa.,8.4,"176,005","['Animation', 'Drama', 'Fantasy']","Budget:JPY370,000,000","5,017,246"
75,Coco,8.4,"349,130","['Animation', 'Adventure', 'Family']","175,000,000","209,726,015"
76,American Beauty,8.3,"1,046,318",['Drama'],"15,000,000","130,096,601"
77,Braveheart,8.3,"939,427","['Biography', 'Drama', 'History']","72,000,000","75,609,945"
78,3 Idiots,8.4,"330,489","['Comedy', 'Drama']","Budget:INR550,000,000","6,532,874"
79,Das Boot,8.3,"225,576","['Adventure', 'Drama', 'Thriller']","Budget:DEM32,000,000","11,487,676"
80,Toy Story,8.3,"861,528","['Animation', 'Adventure', 'Comedy']","30,000,000","222,498,679"
81,Tengoku to jigoku,8.4,"30,765","['Crime', 'Drama', 'Mystery']",N/A,"46,808"
82,Amadeus,8.3,"359,889","['Biography', 'Drama', 'History']","18,000,000","51,973,029"
83,Taare Zameen Par,8.4,"160,767","['Drama', 'Family']",N/A,"1,223,869"
84,Star Wars: Episode VI - Return of the Jedi,8.3,"925,366","['Action', 'Adventure', 'Fantasy']","32,500,000","309,306,177"
85,Inglourious Basterds,8.3,"1,225,054","['Adventure', 'Drama', 'War']","70,000,000","120,540,719"
86,Reservoir Dogs,8.3,"893,549","['Crime', 'Drama', 'Thriller']","1,200,000","2,832,029"
87,Good Will Hunting,8.3,"834,025","['Drama', 'Romance']","10,000,000","138,433,435"
88,Capharnaüm,8.4,"51,995",['Drama'],"4,000,000","1,661,096"
89,2001: A Space Odyssey,8.3,"585,490","['Adventure', 'Sci-Fi']","12,000,000","60,541,301"
90,Requiem for a Dream,8.3,"745,984",['Drama'],"4,500,000","3,635,482"
91,Vertigo,8.3,"350,820","['Mystery', 'Romance', 'Thriller']","2,479,000","7,705,225"
92,1917,8.3,"352,874","['Drama', 'War']","95,000,000","159,227,644"
93,M - Eine Stadt sucht einen Mörder,8.3,"138,680","['Crime', 'Mystery', 'Thriller']",N/A,"35,566"
94,Dangal,8.4,"146,477","['Action', 'Biography', 'Drama']","Budget:INR700,000,000","12,391,761"
95,Eternal Sunshine of the Spotless Mind,8.3,"886,274","['Drama', 'Romance', 'Sci-Fi']","20,000,000","34,400,301"
96,Jagten,8.3,"268,117",['Drama'],"3,800,000","613,308"
97,Citizen Kane,8.3,"387,918","['Drama', 'Mystery']","839,727","1,585,634"
98,Full Metal Jacket,8.3,"655,817","['Drama', 'War']","30,000,000","46,357,676"
99,Ladri di biciclette,8.3,"140,711",['Drama'],"133,000","371,111"
100,The Kid,8.3,"108,423","['Comedy', 'Drama', 'Family']","250,000",N/A
101,A Clockwork Orange,8.3,"737,926","['Crime', 'Drama', 'Sci-Fi']","2,200,000","26,589,355"
102,North by Northwest,8.3,"290,512","['Adventure', 'Mystery', 'Thriller']","3,101,000",N/A
103,Snatch,8.3,"764,312","['Comedy', 'Crime']","Budget:GBP6,000,000","30,328,156"
104,Singin' in the Rain,8.3,"212,356","['Comedy', 'Musical', 'Romance']","2,540,800","1,826,108"
105,Scarface,8.3,"718,536","['Crime', 'Drama']","25,000,000","45,408,703"
106,Taxi Driver,8.3,"700,190","['Crime', 'Drama']","1,300,000","28,262,574"
107,Amélie,8.3,"688,800","['Comedy', 'Romance']","10,000,000","33,225,499"
108,Lawrence of Arabia,8.3,"260,555","['Adventure', 'Biography', 'Drama']","15,000,000","45,306,425"
109,Toy Story 3,8.3,"737,504","['Animation', 'Adventure', 'Comedy']","200,000,000","415,004,880"
110,Ikiru,8.3,"64,962",['Drama'],N/A,"60,239"
111,The Sting,8.3,"235,543","['Comedy', 'Crime', 'Drama']","5,500,000","156,000,000"
112,Metropolis,8.3,"155,485","['Drama', 'Sci-Fi']","Budget:DEM6,000,000","1,236,166"
113,Jodaeiye Nader az Simin,8.3,"213,308",['Drama'],"500,000","7,099,055"
114,Per qualche dollaro in più,8.3,"224,896",['Western'],"600,000","15,000,000"
115,Incendies,8.3,"141,479","['Drama', 'Mystery', 'War']","6,800,000","2,071,334"
116,The Apartment,8.3,"158,146","['Comedy', 'Drama', 'Romance']","3,000,000",N/A
117,Double Indemnity,8.3,"138,958","['Crime', 'Drama', 'Film-Noir']","927,262",N/A
118,To Kill a Mockingbird,8.2,"288,053","['Crime', 'Drama']","2,000,000","592,237"
119,Indiana Jones and the Last Crusade,8.2,"674,824","['Action', 'Adventure']","48,000,000","197,171,806"
120,Up,8.2,"908,441","['Animation', 'Adventure', 'Comedy']","175,000,000","293,004,164"
121,Idi i smotri,8.3,"53,339","['Drama', 'War']",N/A,"71,909"
122,Anand,8.5,"27,676","['Drama', 'Musical']","Budget:INR3,000,000",N/A
123,L.A. Confidential,8.2,"520,095","['Crime', 'Drama', 'Mystery']","35,000,000","64,616,940"
124,Heat,8.2,"560,151","['Crime', 'Drama', 'Thriller']","60,000,000","67,436,818"
125,Monty Python and the Holy Grail,8.2,"490,240","['Adventure', 'Comedy', 'Fantasy']","Budget:GBP229,575","1,827,696"
126,Die Hard,8.2,"765,868","['Action', 'Thriller']","28,000,000","83,519,093"
127,Rashômon,8.2,"147,504","['Crime', 'Drama', 'Mystery']","250,000","46,808"
128,Yôjinbô,8.2,"106,960","['Action', 'Drama', 'Thriller']",N/A,"46,808"
129,Batman Begins,8.2,"1,273,527","['Action', 'Adventure']","150,000,000","206,852,432"
130,Green Book,8.2,"337,436","['Biography', 'Comedy', 'Drama']","23,000,000","85,080,171"
131,Der Untergang,8.2,"323,702","['Biography', 'Drama', 'History']","Budget:EUR13,500,000","5,509,040"
132,Bacheha-Ye aseman,8.3,"61,857","['Drama', 'Family', 'Sport']","180,000","933,933"
133,Unforgiven,8.2,"365,914","['Drama', 'Western']","14,400,000","101,157,447"
134,Some Like It Hot,8.2,"237,222","['Comedy', 'Music', 'Romance']","2,883,848",N/A
135,Ran,8.2,"108,253","['Action', 'Drama', 'War']","11,500,000","4,135,750"
136,Hauru no ugoku shiro,8.2,"316,819","['Animation', 'Adventure', 'Family']","24,000,000","5,576,743"
137,The Great Escape,8.2,"218,882","['Adventure', 'Drama', 'History']","4,000,000",N/A
138,A Beautiful Mind,8.2,"824,878","['Biography', 'Drama']","58,000,000","170,742,341"
139,All About Eve,8.2,"117,209",['Drama'],"1,400,000","63,463"
140,Casino,8.2,"450,624","['Crime', 'Drama']","52,000,000","42,512,375"
141,Pan's Labyrinth,8.2,"605,257","['Drama', 'Fantasy', 'War']","19,000,000","37,634,615"
142,The Wolf of Wall Street,8.2,"1,135,773","['Biography', 'Crime', 'Drama']","100,000,000","116,900,694"
143,El secreto de sus ojos,8.2,"187,077","['Drama', 'Mystery', 'Romance']","2,000,000","6,391,436"
144,"Lock, Stock and Two Smoking Barrels",8.2,"522,870","['Action', 'Comedy', 'Crime']","Budget:GBP960,000","3,753,929"
145,Tonari no Totoro,8.2,"276,320","['Animation', 'Family', 'Fantasy']","3,700,000","2,250,213"
146,Raging Bull,8.2,"312,595","['Biography', 'Drama', 'Sport']","18,000,000","23,383,987"
147,There Will Be Blood,8.2,"500,817",['Drama'],"25,000,000","40,222,514"
148,The Treasure of the Sierra Madre,8.2,"111,069","['Adventure', 'Drama', 'Western']","3,000,000","215,295"
149,Judgment at Nuremberg,8.2,"67,020","['Drama', 'War']","3,000,000",N/A
150,"Three Billboards Outside Ebbing, Missouri",8.2,"408,742","['Comedy', 'Crime', 'Drama']","15,000,000","54,513,740"
151,Dial M for Murder,8.2,"152,548","['Crime', 'Thriller']","1,400,000","12,562"
152,Babam ve Oglum,8.3,"75,718","['Drama', 'Family']",N/A,N/A
153,The Gold Rush,8.2,"96,936","['Adventure', 'Comedy', 'Drama']","923,000",N/A
154,Chinatown,8.2,"285,609","['Drama', 'Mystery', 'Thriller']","6,000,000","29,200,000"
155,V for Vendetta,8.2,"1,006,408","['Action', 'Drama', 'Sci-Fi']","54,000,000","70,511,035"
156,No Country for Old Men,8.1,"827,634","['Crime', 'Drama', 'Thriller']","25,000,000","74,283,625"
157,Shutter Island,8.2,"1,091,374","['Mystery', 'Thriller']","80,000,000","128,012,934"
158,Det sjunde inseglet,8.2,"158,434","['Drama', 'Fantasy']","150,000",N/A
159,Inside Out,8.1,"590,023","['Animation', 'Adventure', 'Comedy']","175,000,000","356,801,711"
160,Warrior,8.2,"426,313","['Action', 'Drama', 'Sport']","25,000,000","13,657,115"
161,The Elephant Man,8.1,"213,714","['Biography', 'Drama']","5,000,000","26,010,864"
162,Trainspotting,8.1,"621,868",['Drama'],"Budget:GBP1,500,000","16,491,080"
163,The Sixth Sense,8.1,"891,881","['Drama', 'Mystery', 'Thriller']","40,000,000","293,506,292"
164,The Thing,8.1,"358,624","['Horror', 'Mystery', 'Sci-Fi']","15,000,000","19,629,760"
165,Jurassic Park,8.1,"841,086","['Action', 'Adventure', 'Sci-Fi']","63,000,000","403,686,720"
166,Gone with the Wind,8.1,"282,833","['Drama', 'History', 'Romance']","3,977,000","200,852,579"
167,Smultronstället,8.2,"92,329","['Drama', 'Romance']",N/A,N/A
168,Blade Runner,8.1,"675,766","['Action', 'Sci-Fi', 'Thriller']","28,000,000","32,868,943"
169,Finding Nemo,8.1,"925,177","['Animation', 'Adventure', 'Comedy']","94,000,000","380,843,261"
170,The Truman Show,8.1,"906,552","['Comedy', 'Drama', 'Sci-Fi']","60,000,000","125,618,201"
171,Room,8.1,"355,079","['Drama', 'Thriller']","13,000,000","14,677,654"
172,The Bridge on the River Kwai,8.1,"198,043","['Adventure', 'Drama', 'War']","3,000,000","27,200,000"
173,Stalker,8.2,"111,203","['Drama', 'Sci-Fi']","Budget:RUR6,000,000","292,049"
174,Kill Bill: Vol. 1,8.1,"974,119","['Action', 'Crime', 'Thriller']","30,000,000","70,099,045"
175,Fargo,8.1,"598,880","['Crime', 'Drama', 'Thriller']","7,000,000","24,611,975"
176,The Third Man,8.1,"154,740","['Film-Noir', 'Mystery', 'Thriller']",N/A,"1,067,364"
177,On the Waterfront,8.1,"137,922","['Crime', 'Drama', 'Thriller']","910,000",N/A
178,Tôkyô monogatari,8.2,"50,033",['Drama'],N/A,N/A
179,Gran Torino,8.1,"705,216",['Drama'],"33,000,000","148,095,302"
180,Salinui chueok,8.1,"126,826","['Action', 'Crime', 'Drama']","2,800,000","15,357"
181,The Deer Hunter,8.1,"303,327","['Drama', 'War']","15,000,000","48,979,328"
182,Relatos salvajes,8.1,"169,399","['Comedy', 'Drama', 'Thriller']","3,300,000","3,106,530"
183,Andhadhun,8.3,"64,610","['Crime', 'Thriller']","4,500,000","1,193,046"
184,Klaus,8.2,"73,479","['Animation', 'Adventure', 'Comedy']","40,000,000",N/A
185,In the Name of the Father,8.1,"152,154","['Biography', 'Drama']","13,000,000","25,096,862"
186,Mary and Max,8.1,"160,563","['Animation', 'Comedy', 'Drama']","Budget:AUD8,240,000",N/A
187,The Big Lebowski,8.1,"710,375","['Comedy', 'Crime', 'Sport']","15,000,000","18,034,458"
188,Gone Girl,8.1,"829,519","['Drama', 'Mystery', 'Thriller']","61,000,000","167,767,189"
189,Eskiya,8.3,"61,524","['Crime', 'Drama', 'Thriller']","Budget:TRL1,200,000",N/A
190,Hacksaw Ridge,8.1,"415,857","['Biography', 'Drama', 'History']","40,000,000","67,209,615"
191,The Grand Budapest Hotel,8.1,"684,991","['Adventure', 'Comedy', 'Crime']","25,000,000","59,301,324"
192,Before Sunrise,8.1,"261,290","['Drama', 'Romance']","2,500,000","5,535,405"
193,Catch Me If You Can,8.1,"796,048","['Biography', 'Crime', 'Drama']","52,000,000","164,615,351"
194,To Be or Not to Be,8.2,"27,060","['Comedy', 'War']",N/A,"3,270,000"
195,Persona,8.1,"98,233","['Drama', 'Thriller']",N/A,N/A
196,Ford v Ferrari,8.1,"243,887","['Action', 'Biography', 'Drama']","97,600,000","117,624,357"
197,The General,8.1,"78,389","['Action', 'Adventure', 'Comedy']","750,000",N/A
198,How to Train Your Dragon,8.1,"649,497","['Animation', 'Action', 'Adventure']","165,000,000","217,581,231"
199,Prisoners,8.1,"578,263","['Crime', 'Drama', 'Mystery']","46,000,000","61,002,302"
200,Sherlock Jr.,8.2,"39,331","['Action', 'Comedy', 'Romance']",N/A,"977,375"
201,Mr. Smith Goes to Washington,8.1,"104,196","['Comedy', 'Drama']","1,900,000","144,738"
202,12 Years a Slave,8.1,"622,408","['Biography', 'Drama', 'History']","20,000,000","56,671,993"
203,Barry Lyndon,8.1,"144,591","['Adventure', 'Drama', 'History']","11,000,000",N/A
204,Mad Max: Fury Road,8.1,"852,647","['Action', 'Adventure', 'Sci-Fi']","150,000,000","154,058,340"
205,Stand by Me,8.1,"354,501","['Adventure', 'Drama']","8,000,000","52,287,414"
206,Network,8.1,"141,347",['Drama'],"3,800,000","23,689,877"
207,Cool Hand Luke,8.1,"157,922","['Crime', 'Drama']","3,200,000",N/A
208,Million Dollar Baby,8.1,"621,353","['Drama', 'Sport']","30,000,000","100,492,203"
209,Into the Wild,8.1,"558,888","['Adventure', 'Biography', 'Drama']","15,000,000","18,354,356"
210,Hachi: A Dog's Tale,8.1,"244,778","['Drama', 'Family']","16,000,000",N/A
211,Ben-Hur,8.1,"214,215","['Adventure', 'Drama', 'History']","15,000,000","74,422,622"
212,Dead Poets Society,8.1,"409,245","['Comedy', 'Drama']","16,400,000","95,860,116"
213,Le salaire de la peur,8.1,"52,700","['Adventure', 'Drama', 'Thriller']",N/A,N/A
214,Platoon,8.1,"372,345","['Drama', 'War']","6,000,000","138,530,565"
215,Life of Brian,8.1,"358,091",['Comedy'],"4,000,000","20,206,622"
216,Harry Potter and the Deathly Hallows: Part 2,8.1,"740,639","['Adventure', 'Drama', 'Fantasy']","125,000,000","381,409,310"
217,Logan,8.1,"624,550","['Action', 'Drama', 'Sci-Fi']","97,000,000","226,277,068"
218,Rush,8.1,"421,421","['Action', 'Biography', 'Drama']","38,000,000","26,947,624"
219,Du rififi chez les hommes,8.2,"26,064","['Crime', 'Thriller']",N/A,"517,975"
220,La passion de Jeanne d'Arc,8.1,"45,553","['Biography', 'Drama', 'History']",N/A,"21,877"
221,Ah-ga-ssi,8.1,"103,322","['Drama', 'Romance', 'Thriller']","Budget:KRW10,000,000,000","2,006,788"
222,Les quatre cents coups,8.1,"101,391","['Crime', 'Drama']",N/A,509
223,Andrei Rublev,8.1,"44,514","['Biography', 'Drama', 'History']","Budget:RUR1,000,000","124,189"
224,Hotel Rwanda,8.1,"328,421","['Biography', 'Drama', 'History']","17,500,000","23,530,892"
225,Spotlight,8.1,"404,594","['Biography', 'Crime', 'Drama']","20,000,000","45,055,776"
226,Amores perros,8.1,"218,607","['Drama', 'Thriller']","2,000,000","5,408,467"
227,Rang De Basanti,8.2,"108,486","['Comedy', 'Drama']",N/A,"2,197,694"
228,Kaze no tani no Naushika,8.1,"144,043","['Animation', 'Adventure', 'Fantasy']","1,000,000","495,770"
229,Rocky,8.1,"504,654","['Drama', 'Sport']","960,000","117,235,147"
230,La haine,8.1,"143,642","['Crime', 'Drama']","Budget:EUR2,590,000","280,859"
231,"Monsters, Inc.",8,"792,544","['Animation', 'Adventure', 'Comedy']","115,000,000","289,916,256"
232,Rebecca,8.1,"118,813","['Drama', 'Mystery', 'Romance']","1,288,000",N/A
233,Gangs of Wasseypur,8.2,"77,647","['Action', 'Crime', 'Drama']","Budget:INR184,000,000",N/A
234,Portrait de la jeune fille en feu,8.1,"47,067","['Drama', 'Romance']",N/A,"3,759,854"
235,The Circus,8.1,"26,797","['Comedy', 'Romance']","900,000",N/A
236,Before Sunset,8,"227,569","['Drama', 'Romance']","2,700,000","5,820,649"
237,It Happened One Night,8.1,"91,008","['Comedy', 'Romance']","325,000",N/A
238,Fa yeung nin wah,8.1,"118,444","['Drama', 'Romance']",N/A,"2,738,980"
239,"Paris, Texas",8.1,"85,748",['Drama'],"Budget:GBP1,162,000","2,181,987"
240,Drishyam,8.2,"65,281","['Crime', 'Drama', 'Mystery']","9,400,000",N/A
241,The Help,8,"418,305",['Drama'],"25,000,000","169,708,112"
242,Contratiempo,8.1,"125,171","['Crime', 'Drama', 'Mystery']","Budget:EUR4,000,000",N/A
243,The Princess Bride,8.1,"383,910","['Adventure', 'Family', 'Fantasy']","16,000,000","30,857,814"
244,The Terminator,8,"781,854","['Action', 'Sci-Fi']","6,400,000","38,371,200"
245,La battaglia di Algeri,8.1,"50,827","['Drama', 'War']","800,000","879,794"
246,Kumonosu-jô,8.1,"44,512","['Drama', 'History']",N/A,"46,808"
247,"Swades: We, the People",8.2,"80,825",['Drama'],N/A,"1,223,240"
248,Lagaan: Once Upon a Time in India,8.1,"102,089","['Adventure', 'Drama', 'Musical']","6,000,000","909,043"
249,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",8.1,"35,952","['Animation', 'Action', 'Drama']",N/A,N/A
